2010-08-20,45.0,40.1494527917
2010-08-21,36.0,28.16557225
2010-08-22,30.0535714286,19.5
2010-08-23,27.0,17.3
2010-08-24,36.0,11.2
2010-08-25,45.0,12.9
2010-08-26,27.0,25.9
2010-08-27,45.0,23.05
2010-08-28,45.0,20.2
2010-08-29,45.0,27.8
2010-08-30,45.0,8.5
2010-08-31,36.0,15.2
2010-09-01,27.0,12.8
2010-09-02,27.0,35.8
2010-09-03,27.0,26.0
2010-09-04,36.0,16.2
2010-09-05,36.0,19.2
2010-09-06,36.0,11.5
2010-09-07,45.0,18.5
2010-09-08,36.0,10.2
2010-09-09,45.0,11.1
2010-09-10,41.0,8.3
2010-09-11,38.7251104315,5.5
2010-09-12,36.8069996602,19.4
2010-09-13,36.0,12.6
2010-09-14,36.0,19.4
2010-09-15,45.0,10.6
2010-09-16,36.0,32.2
2010-09-17,31.1785714286,20.85
2010-09-18,27.0,9.5
2010-09-19,21.375,32.1
2010-09-20,18.0,13.3
2010-09-21,27.0,9.5
2010-09-22,36.0,10.6
2010-09-23,45.0,24.3
2010-09-24,27.0,22.4
2010-09-25,18.0,20.5
2010-09-26,12.0535714286,32.8
2010-09-27,9.0,29.7
2010-09-28,18.0,14.1
2010-09-29,2700.0,24.6
2010-09-30,18.0,16.0
2010-10-01,9.0,16.7557228916
2010-10-02,9.0,18.6
2010-10-03,12.0535714286,32.5
2010-10-04,18.0,21.8
2010-10-05,27.0,32.3
2010-10-06,18.0,19.0
2010-10-07,27.0,35.1
2010-10-08,36.0,27.8
2010-10-09,18.0,20.5
2010-10-10,22.5,41.1
2010-10-11,27.0,32.5
2010-10-12,18.0,22.3
2010-10-13,27.0,32.1
2010-10-14,18.0,47.6
2010-10-15,24.0,31.55
2010-10-16,27.0,15.5
2010-10-17,32.4204545455,25.6
2010-10-18,36.0,22.0
2010-10-19,27.0,36.1
2010-10-20,36.0,21.2
2010-10-21,45.0,47.8
2010-10-22,36.0,35.9
2010-10-23,36.0,24.0
2010-10-24,31.5,33.6
2010-10-25,27.0,42.4
2010-10-26,36.0,35.0
2010-10-27,27.0,28.0
2010-10-28,45.0,21.9
2010-10-29,60.0,21.5410714286
2010-10-30,40.0,21.4
2010-10-31,37.1666666667,31.3
2010-11-01,36.0,41.8
2010-11-02,45.0,29.0
2010-11-03,36.0,32.5
2010-11-04,45.0,43.3
2010-11-05,36.0,23.25
2010-11-06,40.0,3.2
2010-11-07,38.0,28.5
2010-11-08,36.0,24.3
2010-11-09,45.0,15.2
2010-11-10,36.0,23.1
2010-11-11,45.0,36.0
2010-11-12,36.0,42.2741425993
2010-11-13,45.0,45.3
2010-11-14,45.0,32.5
2010-11-15,45.0,40.3
2010-11-16,45.0,43.3
2010-11-17,45.0,11.7
2010-11-18,27.0,57.1
2010-11-19,36.0,48.65
2010-11-20,45.0,40.2
2010-11-21,40.5,41.5
2010-11-22,36.0,35.0
2010-11-23,60.0,40.6
2010-11-24,54.525,21.0
2010-11-25,45.0,51.3
2010-11-26,36.0,36.0
2010-11-27,18.0,20.7
2010-11-28,22.5,53.3
2010-11-29,27.0,54.0
2010-11-30,18.0,42.2
2010-12-01,27.0,47.5
2010-12-02,18.0,59.2
2010-12-03,27.0,55.7
2010-12-04,18.0,52.2
2010-12-05,20.8125,57.8
2010-12-06,27.0,43.1
2010-12-07,45.0,37.6
2010-12-08,36.0,32.6
2010-12-09,27.0,96.3
2010-12-10,18.0,69.45
2010-12-11,25.0,42.6
2010-12-12,38.0,42.7
2010-12-13,45.0,34.0
2010-12-14,18.0,37.4
2010-12-15,36.0,22.4
2010-12-16,45.0,53.8
2010-12-17,42.0,46.75
2010-12-18,36.0,39.7
2010-12-19,25.5,55.4
2010-12-20,18.0,29.3
2010-12-21,27.0,21.3
2010-12-22,18.0,22.7
2010-12-23,9.0,51.3
2010-12-24,18.0,40.9
2010-12-25,27.0,30.5
2010-12-26,32.9464285714,36.3
2010-12-27,36.0,29.6
2010-12-28,27.0,19.1
2010-12-29,18.0,34.7
2010-12-30,27.0,31.6
2010-12-31,18.0,22.2158385093
2011-01-01,9.0,15.2
2011-01-02,13.5,36.4
2011-01-03,18.0,23.6
2011-01-04,9.0,16.4
2011-01-05,18.0,20.7
2011-01-06,9.0,44.3
2011-01-07,18.0,38.4295454545
2011-01-08,27.0,31.7
2011-01-09,18.0,30.8
2011-01-10,9.0,18.2
2011-01-11,18.0,25.8
2011-01-12,5.0,14.8
2011-01-13,4.0,59.0
2011-01-14,7.0,46.9289767216
2011-01-15,4.5,29.2
2011-01-16,4.96875,20.5
2011-01-17,6.0,37.3
2011-01-18,9.0,26.0
2011-01-19,4.5,34.1
2011-01-20,4.94318181818,34.0
2011-01-21,6.0,29.0451492537
2011-01-22,12.0,24.2
2011-01-23,11.7407407407,45.2
2011-01-24,11.2592592593,36.5
2011-01-25,11.0,24.2
2011-01-26,11.2808441558,22.4
2011-01-27,12.0,46.1
2011-01-28,27.0,37.7
2011-01-29,36.0,29.3
2011-01-30,31.5,35.0
2011-01-31,27.0,19.5
2011-02-01,36.0,23.0
2011-02-02,45.0,30.8
2011-02-03,45.0,53.4
2011-02-04,36.0,37.2
2011-02-05,45.0,21.0
2011-02-06,57.3823529412,23.392
2011-02-07,65.0,29.096
2011-02-08,15.0,35.904
2011-02-09,10.0,41.608
2011-02-10,10.0,44.0
2011-02-11,8.0,37.75
2011-02-12,8.0,31.5
2011-02-13,10.0,41.2
2011-02-14,12.0,22.9
2011-02-15,9.0,22.4
2011-02-16,9.0,30.7
2011-02-17,18.0,46.7
2011-02-18,12.0,34.5
2011-02-19,8.0,22.3
2011-02-20,17.5,40.2
2011-02-21,27.0,27.5
2011-02-22,12.0,42.6
2011-02-23,9.0,46.0
2011-02-24,11.0,51.8
2011-02-25,21.0,46.85
2011-02-26,18.0,41.9
2011-02-27,16.8947368421,84.0
2011-02-28,16.0,31.7
2011-03-01,15.0,22.8
2011-03-02,21.0,13.6
2011-03-03,27.0,65.3
2011-03-04,18.0,49.9
2011-03-05,21.0,34.5
2011-03-06,19.5,53.7
2011-03-07,18.0,35.3
2011-03-08,27.0,31.2
2011-03-09,36.0,28.3
2011-03-10,18.0,41.4
2011-03-11,27.0,45.5326285431
2011-03-12,27.0,49.0
2011-03-13,27.0,53.9
2011-03-14,27.0,25.6
2011-03-15,31.5,31.0
2011-03-16,36.0,43.9
2011-03-17,30.0,58.7
2011-03-18,30.9375,43.35
2011-03-19,33.0,28.0
2011-03-20,35.0625,36.55
2011-03-21,36.0,45.1
2011-03-22,36.0,30.1
2011-03-23,27.0,29.3
2011-03-24,36.0,50.3
2011-03-25,26.0,49.05
2011-03-26,45.0,47.8
2011-03-27,31.5,63.9
2011-03-28,18.0,32.8
2011-03-29,27.0,45.7
2011-03-30,18.0,35.6
2011-03-31,31.0,39.2
2011-04-01,26.0,32.8
2011-04-02,26.1355479191,26.4
2011-04-03,26.4933180603,45.0
2011-04-04,27.0,30.5
2011-04-05,36.0,35.1
2011-04-06,18.0,23.2
2011-04-07,27.0,45.9
2011-04-08,18.0,39.6902077151
2011-04-09,36.0,32.3
2011-04-10,33.0576923077,31.0
2011-04-11,27.0,26.8
2011-04-12,15.0,34.1
2011-04-13,18.0,34.7
2011-04-14,27.0,57.5
2011-04-15,36.0,53.2003173484
2011-04-16,45.0,45.3
2011-04-17,38.25,36.0
2011-04-18,27.0,16.8
2011-04-19,18.0,28.6
2011-04-20,27.0,34.1
2011-04-21,36.0,52.5
2011-04-22,41.9464285714,45.5
2011-04-23,45.0,38.5
2011-04-24,35.0,49.2
2011-04-25,25.0,25.9
2011-04-26,45.0,33.0
2011-04-27,43.0,31.3
2011-04-28,44.0,53.3
2011-04-29,47.0,40.45
2011-04-30,36.0,27.6
2011-05-01,40.5,50.9
2011-05-02,45.0,30.4
2011-05-03,27.0,40.4
2011-05-04,36.0,42.9
2011-05-05,45.0,42.2888888889
2011-05-06,37.0,40.9444444444
2011-05-07,36.0,39.6
2011-05-08,40.5,38.5
2011-05-09,45.0,45.3
2011-05-10,33.0,35.1
2011-05-11,45.0,42.0
2011-05-12,36.0,43.3
2011-05-13,45.0,40.65
2011-05-14,27.0,38.0
2011-05-15,36.0,43.2
2011-05-16,35.7407407407,35.0
2011-05-17,35.2592592593,40.2
2011-05-18,35.0,34.4
2011-05-19,39.0,41.8
2011-05-20,33.0,36.1
2011-05-21,45.0,30.4
2011-05-22,38.75,56.0
2011-05-23,32.5,44.0
2011-05-24,35.0,38.5
2011-05-25,27.0,39.6
2011-05-26,36.0,44.9
2011-05-27,27.0,42.7
2011-05-28,37.0,40.5
2011-05-29,42.3636363636,44.6
2011-05-30,45.0,38.0
2011-05-31,27.0,36.0
2011-06-01,25.0,50.2
2011-06-02,45.0,54.4
2011-06-03,36.0,39.8
2011-06-04,18.0,25.2
2011-06-05,22.5,49.7
2011-06-06,27.0,49.4
2011-06-07,18.0,28.5
2011-06-08,27.0,38.8
2011-06-09,27.0,48.5
2011-06-10,18.0,38.25
2011-06-11,20.3333333333,28.0
2011-06-12,24.6666666667,44.0
2011-06-13,27.0,26.5
2011-06-14,18.0,30.5
2011-06-15,27.0,36.0
2011-06-16,32.9464285714,46.4
2011-06-17,36.0,49.5794117647
2011-06-18,27.0,51.0
2011-06-19,21.0535714286,45.6
2011-06-20,18.0,32.1
2011-06-21,27.0,47.6
2011-06-22,18.0,31.8
2011-06-23,36.0,38.8
2011-06-24,28.0,38.525093985
2011-06-25,27.0,37.9
2011-06-26,31.5,35.6
2011-06-27,36.0,22.1
2011-06-28,27.0,19.6
2011-06-29,18.0,20.2
2011-06-30,36.0,39.4
2011-07-01,32.625,38.0
2011-07-02,27.0,36.6
2011-07-03,21.375,47.4
2011-07-04,18.0,27.0
2011-07-05,27.0,23.6
2011-07-06,18.0,30.3
2011-07-07,14.0,24.4
2011-07-08,27.0,26.4284090909
2011-07-09,31.2955974843,29.5
2011-07-10,34.6477987421,31.2
2011-07-11,36.0,15.5
2011-07-12,27.0,23.8
2011-07-13,22.0,29.4
2011-07-14,45.0,45.6
2011-07-15,36.0,36.9
2011-07-16,18.0,28.2
2011-07-17,11.8125,63.8
2011-07-18,9.0,18.9
2011-07-19,18.0,28.6
2011-07-20,27.0,27.0
2011-07-21,36.0,56.7
2011-07-22,27.0,37.1
2011-07-23,27.0,17.5
2011-07-24,22.5,57.6
2011-07-25,18.0,37.95
2011-07-26,27.0,18.3
2011-07-27,18.0,26.9
2011-07-28,20.0,52.7
2011-07-29,34.0,41.75
2011-07-30,27.0,30.8
2011-07-31,30.0535714286,47.5
2011-08-01,36.0,31.1
2011-08-02,45.0,23.7
2011-08-03,27.0,24.2
2011-08-04,36.0,34.9
2011-08-05,27.0,33.5201754386
2011-08-06,18.0,30.5
2011-08-07,22.5,22.0
2011-08-08,27.0,33.1
2011-08-09,18.0,30.5
2011-08-10,27.0,27.4
2011-08-11,18.0,67.0
2011-08-12,27.0,48.35
2011-08-13,36.0,29.7
2011-08-14,34.5897435897,54.4
2011-08-15,31.1794871795,20.7
2011-08-16,27.0,23.2
2011-08-17,18.0,27.5
2011-08-18,45.0,45.7
2011-08-19,36.0,37.9
2011-08-20,36.0,30.1
2011-08-21,34.5897435897,52.0
2011-08-22,31.1794871795,35.2
2011-08-23,27.0,29.4
2011-08-24,18.0,26.0
2011-08-25,27.0,36.5
2011-08-26,36.0,25.65
2011-08-27,27.0,14.8
2011-08-28,21.0535714286,28.0
2011-08-29,18.0,20.5
2011-08-30,36.0,40.4
2011-08-31,27.0,7.7
2011-09-01,18.0,15.8
2011-09-02,27.0,18.7191036441
2011-09-03,36.0,22.0
2011-09-04,31.0,43.2
2011-09-05,26.0,34.3
2011-09-06,36.0,29.1
2011-09-07,18.0,39.7
2011-09-08,45.0,69.8
2011-09-09,36.0,53.3
2011-09-10,27.0,36.8
2011-09-11,31.5,47.2
2011-09-12,36.0,28.5
2011-09-13,27.0,26.4
2011-09-14,45.0,30.2
2011-09-15,27.0,46.6
2011-09-16,12.375,34.1
2011-09-17,4.5,21.6
2011-09-18,17.296875,44.4
2011-09-19,36.0,33.0
2011-09-20,45.0,24.7
2011-09-21,27.0,25.5
2011-09-22,36.0,60.5
2011-09-23,27.0,45.2
2011-09-24,36.0,29.9
2011-09-25,41.9464285714,40.3
2011-09-26,45.0,32.6
2011-09-27,36.0,39.7
2011-09-28,36.0,51.3
2011-09-29,36.0,60.8
2011-09-30,27.0,48.55
2011-10-01,36.0,36.3
2011-10-02,41.9464285714,39.2
2011-10-03,45.0,23.5
2011-10-04,36.0,26.5
2011-10-05,27.0,22.0
2011-10-06,45.0,19.5
2011-10-07,27.0,17.8482142857
2011-10-08,27.0,17.0
2011-10-09,30.0535714286,43.7
2011-10-10,36.0,26.5
2011-10-11,45.0,27.4
2011-10-12,27.0,22.6
2011-10-13,36.0,55.0
2011-10-14,29.0,46.05
2011-10-15,36.0,37.1
2011-10-16,31.5,49.7
2011-10-17,27.0,27.7
2011-10-18,36.0,43.0
2011-10-19,45.0,48.9
2011-10-20,36.0,60.4
2011-10-21,27.0,45.05
2011-10-22,38.0,29.7
2011-10-23,48.8637640449,36.2
2011-10-24,55.0,50.0
2011-10-25,53.0,32.0
2011-10-26,45.0,24.0
2011-10-27,60.0,12.0
2011-10-28,50.0,16.5991965389
2011-10-29,41.0,25.2
2011-10-30,41.5390625,36.1
2011-10-31,42.5,22.8
2011-11-01,43.5,10.7
2011-11-02,45.0,17.8
2011-11-03,55.0,32.2
2011-11-04,61.0,32.4491265599
2011-11-05,27.0,32.7
2011-11-06,31.5,66.2
2011-11-07,36.0,19.0
2011-11-08,27.0,49.4
2011-11-09,36.0,42.0
2011-11-10,41.9464285714,58.9
2011-11-11,45.0,67.6367647059
2011-11-12,42.6666666667,71.9
2011-11-13,38.3333333333,64.5
2011-11-14,36.0,81.9
2011-11-15,45.0,73.5
2011-11-16,36.0,77.5
2011-11-17,60.0,83.1
2011-11-18,27.0,87.3723829201
2011-11-19,36.0,90.7
2011-11-20,31.5,92.5
2011-11-21,27.0,42.0
2011-11-22,36.0,44.6
2011-11-23,27.0,48.7
2011-11-24,30.0535714286,79.0
2011-11-25,36.0,64.65
2011-11-26,45.0,50.3
2011-11-27,41.9464285714,58.2
2011-11-28,36.0,51.0
2011-11-29,27.0,57.3
2011-11-30,45.0,59.0
2011-12-01,27.0,72.3
2011-12-02,36.0,61.35
2011-12-03,45.0,50.4
2011-12-04,45.0,76.6
2011-12-05,45.0,43.6
2011-12-06,60.0,21.7
2011-12-07,50.0,44.1
2011-12-08,45.0,73.2
2011-12-09,36.0,61.7
2011-12-10,27.0,50.2
2011-12-11,36.0,69.2
2011-12-12,45.0,46.6
2011-12-13,36.0,26.0
2011-12-14,45.0,16.0
2011-12-15,36.0,88.3
2011-12-16,35.0,64.9
2011-12-17,31.0,41.5
2011-12-18,33.5,71.6
2011-12-19,36.0,52.1
2011-12-20,18.0,52.3
2011-12-21,36.0,62.7
2011-12-22,45.0,69.4
2011-12-23,36.0,66.8
2011-12-24,45.0,64.2
2011-12-25,40.5,64.5
2011-12-26,36.0,58.3
2011-12-27,45.0,35.0
2011-12-28,36.0,51.1
2011-12-29,42.5,71.5
2011-12-30,45.0,66.1653553299
2011-12-31,36.0,58.8
2012-01-01,40.5,56.0
2012-01-02,45.0,49.1
2012-01-03,44.48,61.3
2012-01-04,43.24,58.0
2012-01-05,41.76,91.5
2012-01-06,40.52,73.3
2012-01-07,40.0,55.1
2012-01-08,200.0,86.5
2012-01-09,360.0,39.7
2012-01-10,27.0,69.5
2012-01-11,36.0,45.7
2012-01-12,45.0,46.1150262682
2012-01-13,36.0,47.1744969808
2012-01-14,36.0,48.6
2012-01-15,36.0,56.0
2012-01-16,36.0,28.8
2012-01-17,45.0,46.9
2012-01-18,51.5,46.0
2012-01-19,45.0,64.2
2012-01-20,36.0,58.4
2012-01-21,45.0,52.6
2012-01-22,45.0,73.1
2012-01-23,45.0,66.8
2012-01-24,45.0,68.4
2012-01-25,36.0,70.0
2012-01-26,40.5,69.0
2012-01-27,45.0,66.6538461538
2012-01-28,36.0,65.0
2012-01-29,40.5,114.4
2012-01-30,45.0,80.1
2012-01-31,41.0,61.2
2012-02-01,45.0,66.1
2012-02-02,27.0,50.1
2012-02-03,36.0,50.5751770956
2012-02-04,27.0,51.8
2012-02-05,21.0535714286,85.0
2012-02-06,18.0,46.0
2012-02-07,27.0,34.2
2012-02-08,14.0,46.2
2012-02-09,27.0,56.0
2012-02-10,18.0,70.7712537917
2012-02-11,19.4102564103,89.0
2012-02-12,22.8205128205,114.5
2012-02-13,27.0,48.2
2012-02-14,36.0,60.4
2012-02-15,27.0,66.7
2012-02-16,36.0,92.5
2012-02-17,27.0,87.6
2012-02-18,36.0,82.7
2012-02-19,31.5,89.8
2012-02-20,27.0,37.5
2012-02-21,27.0,40.6
2012-02-22,18.0,78.0
2012-02-23,27.0,94.8
2012-02-24,27.0,92.6561797753
2012-02-25,36.0,87.6
2012-02-26,32.9464285714,62.0
2012-02-27,27.0,47.7
2012-02-28,18.0,67.2
2012-02-29,35.0,79.0
2012-03-01,27.0,112.3
2012-03-02,27.0,87.85
2012-03-03,36.0,63.4
2012-03-04,32.9464285714,84.0
2012-03-05,27.0,68.9
2012-03-06,18.0,83.2
2012-03-07,36.0,95.0
2012-03-08,42.1875,87.1444444444
2012-03-09,45.0,72.5555555556
2012-03-10,27.0,64.7
2012-03-11,31.6666666667,108.0
2012-03-12,40.3333333333,61.4
2012-03-13,45.0,66.0
2012-03-14,27.0,41.5
2012-03-15,45.0,91.6
2012-03-16,36.0,83.1822439353
2012-03-17,45.0,68.7
2012-03-18,40.5,55.6
2012-03-19,36.0,21.5
2012-03-20,45.0,39.0
2012-03-21,36.0,44.7
2012-03-22,45.0,76.0
2012-03-23,36.0,62.75
2012-03-24,45.0,49.5
2012-03-25,41.9464285714,88.4
2012-03-26,36.0,79.5
2012-03-27,27.0,60.7
2012-03-28,45.0,77.7
2012-03-29,36.0,107.9
2012-03-30,27.0,93.85
2012-03-31,45.0,79.8
2012-04-01,40.5,102.0
2012-04-02,36.0,93.0
2012-04-03,45.0,104.2
2012-04-04,35.0,106.6
2012-04-05,45.0,126.3
2012-04-06,36.0,107.95
2012-04-07,27.0,89.6
2012-04-08,31.5,115.0
2012-04-09,36.0,66.5
2012-04-10,27.0,95.0
2012-04-11,36.0,77.3
2012-04-12,27.0,115.2
2012-04-13,36.0,112.238877295
2012-04-14,45.0,106.5
2012-04-15,36.0,98.0
2012-04-16,27.0,86.0
2012-04-17,36.0,89.5
2012-04-18,27.0,94.5
2012-04-19,36.0,145.0
2012-04-20,36.0,115.5
2012-04-21,23.0,86.0
2012-04-22,24.2358490566,127.4
2012-04-23,27.0,68.9
2012-04-24,36.0,98.6
2012-04-25,45.0,58.5
2012-04-26,27.0,166.4
2012-04-27,45.0,124.7
2012-04-28,36.0,83.0
2012-04-29,38.9482758621,87.8
2012-04-30,45.0,88.3
2012-05-01,54.4517241379,87.0
2012-05-02,65.0,73.4
2012-05-03,72.0,124.0
2012-05-04,67.0,98.3
2012-05-05,65.0,72.6
2012-05-06,68.0,123.8
2012-05-07,71.0,84.2
2012-05-08,67.0,69.1
2012-05-09,75.0,110.0
2012-05-10,76.0,109.6
2012-05-11,67.0,98.3847826087
2012-05-12,69.0,87.6
2012-05-13,72.6136363636,105.9
2012-05-14,75.0,66.0
2012-05-15,61.0,46.6
2012-05-16,67.0,67.8
2012-05-17,65.0,67.4
2012-05-18,53.0,79.1596135029
2012-05-19,60.0,99.3
2012-05-20,60.5082923833,117.2
2012-05-21,61.0,97.5
2012-05-22,65.0,97.5
2012-05-23,45.0,91.6
2012-05-24,62.5,92.8444444444
2012-05-25,56.0,95.1555555556
2012-05-26,65.0,96.4
2012-05-27,61.65,94.691448668
2012-05-28,55.0,90.4273417805
2012-05-29,44.0,84.9
2012-05-30,47.0,66.3
2012-05-31,53.0,83.9
2012-06-01,49.0,71.1
2012-06-02,65.0,58.3
2012-06-03,56.8804347826,59.75
2012-06-04,47.0,61.2
2012-06-05,45.0,48.0
2012-06-06,55.0,43.8
2012-06-07,49.0,81.9
2012-06-08,45.0,78.3545511222
2012-06-09,47.3747276688,71.3
2012-06-10,52.8605664488,59.5
2012-06-11,59.0,55.9
2012-06-12,67.0,56.471686747
2012-06-13,58.0,57.9
2012-06-14,45.0,73.7
2012-06-15,55.0,60.1
2012-06-16,45.0,46.5
2012-06-17,45.0,72.0
2012-06-18,45.0,32.8
2012-06-19,36.0,39.6
2012-06-20,45.0,56.2
2012-06-21,36.0,72.3
2012-06-22,45.0,58.3
2012-06-23,35.0,44.3
2012-06-24,40.0,69.0
2012-06-25,45.0,46.5
2012-06-26,35.0,38.7
2012-06-27,26.0,39.5
2012-06-28,30.0,68.2
2012-06-29,29.0,49.4
2012-06-30,31.0,30.6
2012-07-01,30.5,38.9
2012-07-02,30.0,30.2
2012-07-03,39.0,54.9
2012-07-04,27.0,9.9
2012-07-05,36.0,46.0
2012-07-06,45.0,42.25
2012-07-07,36.0,38.5
2012-07-08,40.5,91.5
2012-07-09,45.0,47.5
2012-07-10,27.0,37.3
2012-07-11,45.0,46.9
2012-07-12,36.0,89.8
2012-07-13,27.0,56.15
2012-07-14,27.0,22.5
2012-07-15,27.0,79.8
2012-07-16,27.0,39.8
2012-07-17,36.0,47.7
2012-07-18,27.0,30.1
2012-07-19,45.0,65.7
2012-07-20,36.0,46.95
2012-07-21,45.0,28.2
2012-07-22,43.25,79.9
2012-07-23,40.0,35.0
2012-07-24,36.0,41.9
2012-07-25,27.0,26.2
2012-07-26,36.0,83.9
2012-07-27,45.0,56.8
2012-07-28,50.0,29.7
2012-07-29,45.5,77.8
2012-07-30,41.0,30.7
2012-07-31,46.0,41.3
2012-08-01,36.0,34.1
2012-08-02,48.0,106.1
2012-08-03,45.0,74.15
2012-08-04,36.0,42.2
2012-08-05,36.0,70.3
2012-08-06,36.0,21.5
2012-08-07,45.0,18.0
2012-08-08,36.0,34.0
2012-08-09,45.0,67.3
2012-08-10,60.0,55.25
2012-08-11,55.0,43.2
2012-08-12,43.8035714286,82.8
2012-08-13,36.0,44.4
2012-08-14,45.0,41.7
2012-08-15,40.5,26.4
2012-08-16,36.0,78.3
2012-08-17,60.0,53.15
2012-08-18,45.0,28.0
2012-08-19,52.5,48.7
2012-08-20,60.0,2.5
2012-08-21,35.0,42.0
2012-08-22,45.0,40.4
2012-08-23,36.0,119.1
2012-08-24,45.0,84.8
2012-08-25,36.0,50.5
2012-08-26,40.5,71.7
2012-08-27,45.0,28.5
2012-08-28,36.0,44.8
2012-08-29,27.0,38.5
2012-08-30,36.0,69.3
2012-08-31,45.0,47.55
2012-09-01,36.0,25.8
2012-09-02,40.5,90.1
2012-09-03,45.0,26.6
2012-09-04,36.0,26.9
2012-09-05,45.0,46.2
2012-09-06,45.0,72.9
2012-09-07,45.0,68.3
2012-09-08,30.0,63.7
2012-09-09,31.9342105263,86.8
2012-09-10,36.0,24.5
2012-09-11,45.0,24.4
2012-09-12,36.0,44.6
2012-09-13,45.0,79.7
2012-09-14,36.0,56.0
2012-09-15,45.0,32.3
2012-09-16,48.4204545455,88.5
2012-09-17,50.0,63.0
2012-09-18,36.0,29.5
2012-09-19,45.0,31.5
2012-09-20,40.0,90.6
2012-09-21,9.0,64.65
2012-09-22,29.0,38.7
2012-09-23,33.8815789474,58.5
2012-09-24,36.0,14.5
2012-09-25,27.0,43.7
2012-09-26,36.0,24.0
2012-09-27,45.0,63.1
2012-09-28,27.0,40.55
2012-09-29,36.0,18.0
2012-09-30,41.9464285714,29.85
2012-10-01,45.0,41.7
2012-10-02,45.0,16.4
2012-10-03,36.0,34.0
2012-10-04,45.0,86.2
2012-10-05,36.0,55.4
2012-10-06,27.0,24.6
2012-10-07,30.0535714286,83.6
2012-10-08,36.0,48.0
2012-10-09,45.0,43.7
2012-10-10,45.0,56.6
2012-10-11,45.0,67.8
2012-10-12,36.0,44.55
2012-10-13,60.0,21.3
2012-10-14,52.5,95.0
2012-10-15,45.0,32.2
2012-10-16,45.0,39.5
2012-10-17,45.0,37.4
2012-10-18,45.0,86.4
2012-10-19,36.0,60.0
2012-10-20,27.0,33.6
2012-10-21,30.0535714286,72.2
2012-10-22,36.0,32.2
2012-10-23,45.0,21.7
2012-10-24,27.0,22.7
2012-10-25,36.0,79.0
2012-10-26,27.0,42.85
2012-10-27,27.0,6.7
2012-10-28,30.0535714286,34.0
2012-10-29,36.0,34.3
2012-10-30,45.0,28.5
2012-10-31,36.0,41.0
2012-11-01,27.0,54.2
2012-11-02,36.0,41.9
2012-11-03,27.0,29.6
2012-11-04,21.0535714286,71.8
2012-11-05,18.0,32.4
2012-11-06,27.0,33.0
2012-11-07,36.0,26.2
2012-11-08,27.0,52.9
2012-11-09,36.0,42.45
2012-11-10,27.0,32.0
2012-11-11,30.0535714286,44.5
2012-11-12,36.0,30.2
2012-11-13,45.0,17.9
2012-11-14,36.0,4.7
2012-11-15,18.0,28.8
2012-11-16,27.0,23.5804054054
2012-11-17,36.0,13.8
2012-11-18,33.6666666667,1.3
2012-11-19,29.3333333333,7.5
2012-11-20,27.0,9.7
2012-11-21,36.0,18.3
2012-11-22,27.0,58.0
2012-11-23,36.0,41.75
2012-11-24,27.0,25.5
2012-11-25,31.0,54.7
2012-11-26,35.0,36.5
2012-11-27,27.0,49.3
2012-11-28,36.0,26.0
2012-11-29,27.0,88.7
2012-11-30,36.0,78.23125
2012-12-01,18.0,55.2
2012-12-02,22.5,32.16875
2012-12-03,27.0,21.7
2012-12-04,18.0,29.7
2012-12-05,18.0,32.0
2012-12-06,18.0,45.9
2012-12-07,18.0,32.1
2012-12-08,36.0,18.3
2012-12-09,31.5,51.5
2012-12-10,27.0,33.7
2012-12-11,36.0,15.9
2012-12-12,27.0,32.45
2012-12-13,36.0,49.0
2012-12-14,27.0,36.85
2012-12-15,36.0,24.7
2012-12-16,31.5,49.9
2012-12-17,27.0,22.1
2012-12-18,36.0,30.8
2012-12-19,27.0,22.8
2012-12-20,36.0,60.5
2012-12-21,27.0,39.75
2012-12-22,36.0,19.0
2012-12-23,36.0,54.8
2012-12-24,36.0,30.0
2012-12-25,45.0,31.0
2012-12-26,36.0,31.1
2012-12-27,27.0,50.6
2012-12-28,36.0,46.3117531503
2012-12-29,29.0,37.5790618562
2012-12-30,29.9807692308,30.6
2012-12-31,32.0,28.0
2013-01-01,36.0,27.1
2013-01-02,27.0,28.7
2013-01-03,36.0,87.1
2013-01-04,45.0,56.85
2013-01-05,36.0,26.6
2013-01-06,31.5,55.0
2013-01-07,27.0,33.0
2013-01-08,18.0,30.5
2013-01-09,27.0,20.2
2013-01-10,36.0,59.3
2013-01-11,36.0,49.65
2013-01-12,45.0,40.0
2013-01-13,36.0,44.5
2013-01-14,27.0,15.8
2013-01-15,36.0,16.5
2013-01-16,45.0,23.9
2013-01-17,27.0,48.9
2013-01-18,18.0,37.45
2013-01-19,27.0,26.0
2013-01-20,32.9464285714,39.0
2013-01-21,36.0,19.5
2013-01-22,27.0,30.5
2013-01-23,36.0,38.6
2013-01-24,27.0,50.0
2013-01-25,45.0,55.2089169738
2013-01-26,36.0,59.4489029314
2013-01-27,27.0,61.2
2013-01-28,18.0,29.0
2013-01-29,9.0,28.5
2013-01-30,18.0,28.8703703704
2013-01-31,9.0,29.7962962963
2013-02-01,18.0,31.0
2013-02-02,9.0,32.2037037037
2013-02-03,13.5,33.1296296296
2013-02-04,18.0,33.5
2013-02-05,9.0,30.2
2013-02-06,11.0,32.2
2013-02-07,9.0,46.2
2013-02-08,11.0,38.25
2013-02-09,12.0,30.3
2013-02-10,12.0,44.7
2013-02-11,12.0,27.2
